[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.12ms
[NotebookApp | INFO] Creating new notebook in /my_code/Cours/week1_2
[NotebookApp | INFO] Kernel started: 9870d945-a536-48fd-bf1b-cd49ac8738e4
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 18.36ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9870d945-a536-48fd-bf1b-cd49ac8738e4
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 9c0d8029-d151-4e20-9bd2-a357d71485dc
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 4.57ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9c0d8029-d151-4e20-9bd2-a357d71485dc
[NotebookApp | INFO] Starting buffering for 9c0d8029-d151-4e20-9bd2-a357d71485dc:52cb443c0f8244a7905b50348df57107
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7f373c9b-c105-4753-bfcb-a026d29c56be
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 3.47ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7f373c9b-c105-4753-bfcb-a026d29c56be
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b66f982b-397d-4491-be5c-afca27a0e3fd
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 5.87ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframes.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b66f982b-397d-4491-be5c-afca27a0e3fd
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframes.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | WARNING] delete /PA1_collinear_points/Data/US_weather_NY.parquet
[NotebookApp | WARNING] delete /PA1_collinear_points/Data/Weather
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframes.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Starting buffering for 9870d945-a536-48fd-bf1b-cd49ac8738e4:feeb3cb010614a1baaf27c383d1467e6
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 7f373c9b-c105-4753-bfcb-a026d29c56be:b34a8649bac5449b90dff3ebe40ef3ef
[NotebookApp | INFO] Starting buffering for b66f982b-397d-4491-be5c-afca27a0e3fd:366af974de174d5c8621a3a0efc8afb8
[NotebookApp | WARNING] delete /my_code/Cours/week1_2/data/Weather/NY.parquet
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9870d945-a536-48fd-bf1b-cd49ac8738e4
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 3.54ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | WARNING] delete /my_code/Cours/week1_2/data/Weather/NY.tgz
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Starting buffering for 9870d945-a536-48fd-bf1b-cd49ac8738e4:217c7c92dcee49779329d33b7e937f5a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9870d945-a536-48fd-bf1b-cd49ac8738e4
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029101205 (172.17.0.1) 3.51ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Starting buffering for 9870d945-a536-48fd-bf1b-cd49ac8738e4:59fa16c678174e87830b247f431671c8
[NotebookApp | INFO] Kernel shutdown: 9870d945-a536-48fd-bf1b-cd49ac8738e4
[NotebookApp | INFO] Kernel shutdown: b66f982b-397d-4491-be5c-afca27a0e3fd
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 9c0d8029-d151-4e20-9bd2-a357d71485dc
[NotebookApp | INFO] Kernel shutdown: 7f373c9b-c105-4753-bfcb-a026d29c56be
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.90ms
[NotebookApp | INFO] Creating new notebook in /my_code/Cours/week1_2
[NotebookApp | INFO] Kernel started: 79ccf4ec-efc8-4bce-b249-b751cc9342d2
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029195840 (172.17.0.1) 18.34ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 79ccf4ec-efc8-4bce-b249-b751cc9342d2
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Untitled.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 16.68ms
[NotebookApp | INFO] Kernel started: 7d0ccc9b-22a6-451e-8360-b0d9d4a26801
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7d0ccc9b-22a6-451e-8360-b0d9d4a26801
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191029195840 (172.17.0.1) 17.35ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Parquet.ipynb
[NotebookApp | INFO] Starting buffering for 79ccf4ec-efc8-4bce-b249-b751cc9342d2:feb2c2d02cba40879d494aaec9941973
[NotebookApp | INFO] Starting buffering for 7d0ccc9b-22a6-451e-8360-b0d9d4a26801:48ca74fd9d5c4e7f80bdc4f801587598
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 79ccf4ec-efc8-4bce-b249-b751cc9342d2
[NotebookApp | INFO] Kernel shutdown: 7d0ccc9b-22a6-451e-8360-b0d9d4a26801
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d8ced5bf-dd45-4e8b-9796-9f425a734fb3
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 11.21ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Parquet.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8ced5bf-dd45-4e8b-9796-9f425a734fb3
[NotebookApp | INFO] Starting buffering for d8ced5bf-dd45-4e8b-9796-9f425a734fb3:66a485fcbff34fe09b2bfc3bbd7018ab
[NotebookApp | INFO] Creating new notebook in /my_code/Cours/week1_2
[NotebookApp | INFO] Kernel started: 3b053f2b-4060-4228-88b3-174c392e9d0e
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 5.11ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3b053f2b-4060-4228-88b3-174c392e9d0e
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 35eab00a-c6a9-4482-aabe-df539859ccb5
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 3.71ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 5.20ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35eab00a-c6a9-4482-aabe-df539859ccb5
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Dataframe_operations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 90776c7e-bd3b-46c0-9679-c60f4d11600e
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 2.10ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 90776c7e-bd3b-46c0-9679-c60f4d11600e
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Starting buffering for 90776c7e-bd3b-46c0-9679-c60f4d11600e:452563fbdc004c0995ea661a524a98e6
[NotebookApp | INFO] Starting buffering for 35eab00a-c6a9-4482-aabe-df539859ccb5:9fbfaa4549b04a569cfdae2fa94845c4
[NotebookApp | INFO] Kernel interrupted: 3b053f2b-4060-4228-88b3-174c392e9d0e
[NotebookApp | INFO] Kernel interrupted: 3b053f2b-4060-4228-88b3-174c392e9d0e
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Parquet.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8ced5bf-dd45-4e8b-9796-9f425a734fb3
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 3.15ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Parquet.ipynb
[NotebookApp | INFO] Starting buffering for d8ced5bf-dd45-4e8b-9796-9f425a734fb3:2d0999b5d4404d0b99699de60044fc3a
[NotebookApp | INFO] Kernel shutdown: d8ced5bf-dd45-4e8b-9796-9f425a734fb3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 90776c7e-bd3b-46c0-9679-c60f4d11600e
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 2.63ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Starting buffering for 90776c7e-bd3b-46c0-9679-c60f4d11600e:b3c86c2cfb9b43fb828acc87d4fdb1d7
[NotebookApp | INFO] Kernel shutdown: 90776c7e-bd3b-46c0-9679-c60f4d11600e
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 4.20ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35eab00a-c6a9-4482-aabe-df539859ccb5
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 1.74ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Kernel started: 8e46e714-61f6-4a58-8b6e-d7df6b144546
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 2.21ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Dataframe_operations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8e46e714-61f6-4a58-8b6e-d7df6b144546
[NotebookApp | INFO] Starting buffering for 8e46e714-61f6-4a58-8b6e-d7df6b144546:36b5056b3305449e97e313fe1cf2828c
[NotebookApp | INFO] Kernel shutdown: 8e46e714-61f6-4a58-8b6e-d7df6b144546
